/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
 13%|█▎        | 678/5225 [02:38<17:44,  4.27it/s][A
 13%|█▎        | 679/5225 [02:38<17:43,  4.27it/s][A
 13%|█▎        | 680/5225 [02:38<17:43,  4.27it/s][A
 13%|█▎        | 681/5225 [02:39<17:43,  4.27it/s][A
 13%|█▎        | 682/5225 [02:39<17:42,  4.27it/s][A
 13%|█▎        | 683/5225 [02:39<17:42,  4.27it/s][A
 13%|█▎        | 684/5225 [02:39<17:42,  4.28it/s][A
 13%|█▎        | 685/5225 [02:40<17:41,  4.28it/s][A
 13%|█▎        | 686/5225 [02:40<17:41,  4.28it/s][A
 13%|█▎        | 687/5225 [02:40<17:41,  4.28it/s][A
 13%|█▎        | 688/5225 [02:40<17:41,  4.28it/s][A
 13%|█▎        | 689/5225 [02:40<17:40,  4.28it/s][A
 13%|█▎        | 690/5225 [02:41<17:40,  4.28it/s][A
 13%|█▎        | 691/5225 [02:41<17:40,  4.28it/s][A
 13%|█▎        | 692/5225 [02:41<17:41,  4.27it/s][A
 13%|█▎        | 693/5225 [02:41<17:40,  4.27it/s][A
 13%|█▎        | 694/5225 [02:42<17:40,  4.27it/s][A
 13%|█▎        | 695/5225 [02:42<17:39,  4.27it/s][A
 13%|█▎        | 696/5225 [02:42<17:39,  4.27it/s][A
 13%|█▎        | 697/5225 [02:42<17:39,  4.28it/s][A
 13%|█▎        | 698/5225 [02:43<17:39,  4.27it/s][A
 13%|█▎        | 699/5225 [02:43<17:39,  4.27it/s][A
 13%|█▎        | 700/5225 [02:43<17:38,  4.27it/s][A
 13%|█▎        | 701/5225 [02:43<17:40,  4.27it/s][A
 13%|█▎        | 702/5225 [02:44<17:39,  4.27it/s][A
 13%|█▎        | 703/5225 [02:44<17:39,  4.27it/s][A
 13%|█▎        | 704/5225 [02:44<17:39,  4.27it/s][A
 13%|█▎        | 705/5225 [02:44<17:38,  4.27it/s][A
 14%|█▎        | 706/5225 [02:44<17:38,  4.27it/s][A
 14%|█▎        | 707/5225 [02:45<17:38,  4.27it/s][A
 14%|█▎        | 708/5225 [02:45<17:38,  4.27it/s][A
 14%|█▎        | 709/5225 [02:45<17:37,  4.27it/s][A
 14%|█▎        | 710/5225 [02:45<17:37,  4.27it/s][A
 14%|█▎        | 711/5225 [02:46<17:36,  4.27it/s][A
 14%|█▎        | 712/5225 [02:46<17:36,  4.27it/s][A
 14%|█▎        | 713/5225 [02:46<17:35,  4.27it/s][A
 14%|█▎        | 714/5225 [02:46<17:35,  4.27it/s][A
 14%|█▎        | 715/5225 [02:47<17:34,  4.27it/s][A
 14%|█▎        | 716/5225 [02:47<17:34,  4.27it/s][A
 14%|█▎        | 717/5225 [02:47<17:34,  4.28it/s][A
 14%|█▎        | 718/5225 [02:47<17:34,  4.28it/s][A
 14%|█▍        | 719/5225 [02:47<17:33,  4.28it/s][A
 14%|█▍        | 720/5225 [02:48<17:33,  4.28it/s][A
 14%|█▍        | 721/5225 [02:48<17:33,  4.28it/s][A
 14%|█▍        | 722/5225 [02:48<17:33,  4.28it/s][A
 14%|█▍        | 723/5225 [02:48<17:33,  4.28it/s][A
 14%|█▍        | 724/5225 [02:49<17:32,  4.28it/s][A
 14%|█▍        | 725/5225 [02:49<17:32,  4.27it/s][A
 14%|█▍        | 726/5225 [02:49<17:32,  4.27it/s][A
 14%|█▍        | 727/5225 [02:49<17:32,  4.27it/s][A
 14%|█▍        | 728/5225 [02:50<17:32,  4.27it/s][A
 14%|█▍        | 729/5225 [02:50<17:31,  4.27it/s][A
 14%|█▍        | 730/5225 [02:50<17:31,  4.27it/s][A
 14%|█▍        | 731/5225 [02:50<17:31,  4.27it/s][A
 14%|█▍        | 732/5225 [02:51<17:31,  4.27it/s][A
 14%|█▍        | 733/5225 [02:51<17:35,  4.26it/s][A
 14%|█▍        | 734/5225 [02:51<17:33,  4.26it/s][A
 14%|█▍        | 735/5225 [02:51<17:32,  4.27it/s][A
 14%|█▍        | 736/5225 [02:51<17:31,  4.27it/s][A
 14%|█▍        | 737/5225 [02:52<17:31,  4.27it/s][A
 14%|█▍        | 738/5225 [02:52<17:30,  4.27it/s][A
 14%|█▍        | 739/5225 [02:52<17:30,  4.27it/s][A
 14%|█▍        | 740/5225 [02:52<17:30,  4.27it/s][A
 14%|█▍        | 741/5225 [02:53<17:29,  4.27it/s][A
 14%|█▍        | 742/5225 [02:53<17:29,  4.27it/s][A
 14%|█▍        | 743/5225 [02:53<17:29,  4.27it/s][A
 14%|█▍        | 744/5225 [02:53<17:28,  4.27it/s][A
 14%|█▍        | 745/5225 [02:54<17:28,  4.27it/s][A
 14%|█▍        | 746/5225 [02:54<17:27,  4.27it/s][A
 14%|█▍        | 747/5225 [02:54<17:27,  4.28it/s][A
 14%|█▍        | 748/5225 [02:54<17:26,  4.28it/s][A
 14%|█▍        | 749/5225 [02:55<17:26,  4.28it/s][A
 14%|█▍        | 750/5225 [02:55<17:27,  4.27it/s][A
 14%|█▍        | 751/5225 [02:55<17:27,  4.27it/s][A
 14%|█▍        | 752/5225 [02:55<17:26,  4.27it/s][A
 14%|█▍        | 753/5225 [02:55<17:27,  4.27it/s][A
 14%|█▍        | 754/5225 [02:56<17:27,  4.27it/s][A
 14%|█▍        | 755/5225 [02:56<17:26,  4.27it/s][A
 14%|█▍        | 756/5225 [02:56<17:28,  4.26it/s][A
 14%|█▍        | 757/5225 [02:56<17:27,  4.27it/s][A
 15%|█▍        | 758/5225 [02:57<17:26,  4.27it/s][A
 15%|█▍        | 759/5225 [02:57<17:26,  4.27it/s][A
 15%|█▍        | 760/5225 [02:57<17:26,  4.27it/s][A
 15%|█▍        | 761/5225 [02:57<17:25,  4.27it/s][A
 15%|█▍        | 762/5225 [02:58<17:25,  4.27it/s][A
 15%|█▍        | 763/5225 [02:58<17:25,  4.27it/s][A
 15%|█▍        | 764/5225 [02:58<17:24,  4.27it/s][A
 15%|█▍        | 765/5225 [02:58<17:24,  4.27it/s][A
 15%|█▍        | 766/5225 [02:59<17:23,  4.27it/s][A
 15%|█▍        | 767/5225 [02:59<17:23,  4.27it/s][A
 15%|█▍        | 768/5225 [02:59<17:22,  4.27it/s][A
 15%|█▍        | 769/5225 [02:59<17:22,  4.27it/s][A
 15%|█▍        | 770/5225 [02:59<17:22,  4.27it/s][A
 15%|█▍        | 771/5225 [03:00<17:22,  4.27it/s][A
 15%|█▍        | 772/5225 [03:00<17:22,  4.27it/s][A
 15%|█▍        | 773/5225 [03:00<17:21,  4.27it/s][A
 15%|█▍        | 774/5225 [03:00<17:21,  4.27it/s][A
 15%|█▍        | 775/5225 [03:01<17:21,  4.27it/s][A
 15%|█▍        | 776/5225 [03:01<17:21,  4.27it/s][A
 15%|█▍        | 777/5225 [03:01<17:21,  4.27it/s][A
 15%|█▍        | 778/5225 [03:01<17:20,  4.27it/s][A
 15%|█▍        | 779/5225 [03:02<17:20,  4.27it/s][A
 15%|█▍        | 780/5225 [03:02<17:20,  4.27it/s][A
 15%|█▍        | 781/5225 [03:02<17:20,  4.27it/s][A
 15%|█▍        | 782/5225 [03:02<17:20,  4.27it/s][A
 15%|█▍        | 783/5225 [03:02<17:19,  4.27it/s][A
 15%|█▌        | 784/5225 [03:03<17:20,  4.27it/s][A
 15%|█▌        | 785/5225 [03:03<17:19,  4.27it/s][A
 15%|█▌        | 786/5225 [03:03<17:19,  4.27it/s][A
 15%|█▌        | 787/5225 [03:03<17:19,  4.27it/s][A
 15%|█▌        | 788/5225 [03:04<17:19,  4.27it/s][A
 15%|█▌        | 789/5225 [03:04<17:19,  4.27it/s][A
 15%|█▌        | 790/5225 [03:04<17:18,  4.27it/s][A
 15%|█▌        | 791/5225 [03:04<17:17,  4.27it/s][A
 15%|█▌        | 792/5225 [03:05<17:17,  4.27it/s][A
 15%|█▌        | 793/5225 [03:05<17:17,  4.27it/s][A
 15%|█▌        | 794/5225 [03:05<17:17,  4.27it/s][A
 15%|█▌        | 795/5225 [03:05<17:16,  4.27it/s][A
 15%|█▌        | 796/5225 [03:06<17:16,  4.27it/s][A
 15%|█▌        | 797/5225 [03:06<17:16,  4.27it/s][A
 15%|█▌        | 798/5225 [03:06<17:16,  4.27it/s][A
 15%|█▌        | 799/5225 [03:06<17:16,  4.27it/s][A
 15%|█▌        | 800/5225 [03:06<17:15,  4.27it/s][A
 15%|█▌        | 801/5225 [03:07<17:15,  4.27it/s][A
 15%|█▌        | 802/5225 [03:07<17:15,  4.27it/s][A
 15%|█▌        | 803/5225 [03:07<17:15,  4.27it/s][A
 15%|█▌        | 804/5225 [03:07<17:14,  4.27it/s][A
 15%|█▌        | 805/5225 [03:08<17:14,  4.27it/s][A
 15%|█▌        | 806/5225 [03:08<17:13,  4.27it/s][A
 15%|█▌        | 807/5225 [03:08<17:13,  4.27it/s][A
 15%|█▌        | 808/5225 [03:08<17:13,  4.27it/s][A
 15%|█▌        | 809/5225 [03:09<17:13,  4.27it/s][A
 16%|█▌        | 810/5225 [03:09<17:13,  4.27it/s][A
 16%|█▌        | 811/5225 [03:09<17:14,  4.27it/s][A
 16%|█▌        | 812/5225 [03:09<17:13,  4.27it/s][A
 16%|█▌        | 813/5225 [03:10<17:13,  4.27it/s][A
 16%|█▌        | 814/5225 [03:10<17:14,  4.27it/s][A
 16%|█▌        | 815/5225 [03:10<17:13,  4.27it/s][A
 16%|█▌        | 816/5225 [03:10<17:12,  4.27it/s][A
 16%|█▌        | 817/5225 [03:10<17:13,  4.27it/s][A
 16%|█▌        | 818/5225 [03:11<17:12,  4.27it/s][A
 16%|█▌        | 819/5225 [03:11<17:12,  4.27it/s][A
 16%|█▌        | 820/5225 [03:11<17:11,  4.27it/s][A
 16%|█▌        | 821/5225 [03:11<17:11,  4.27it/s][A
 16%|█▌        | 822/5225 [03:12<17:10,  4.27it/s][A
 16%|█▌        | 823/5225 [03:12<17:10,  4.27it/s][A
 16%|█▌        | 824/5225 [03:12<17:09,  4.27it/s][A
 16%|█▌        | 825/5225 [03:12<17:09,  4.27it/s][A
 16%|█▌        | 826/5225 [03:13<17:09,  4.27it/s][A
 16%|█▌        | 827/5225 [03:13<17:08,  4.27it/s][A
 16%|█▌        | 828/5225 [03:13<17:08,  4.27it/s][A
 16%|█▌        | 829/5225 [03:13<17:08,  4.27it/s][A
 16%|█▌        | 830/5225 [03:13<17:08,  4.27it/s][A
 16%|█▌        | 831/5225 [03:14<17:07,  4.28it/s][A
 16%|█▌        | 832/5225 [03:14<17:07,  4.27it/s][A
 16%|█▌        | 833/5225 [03:14<17:07,  4.27it/s][A
 16%|█▌        | 834/5225 [03:14<17:07,  4.27it/s][A
 16%|█▌        | 835/5225 [03:15<17:07,  4.27it/s][A
 16%|█▌        | 836/5225 [03:15<17:07,  4.27it/s][A
 16%|█▌        | 837/5225 [03:15<17:06,  4.27it/s][A
 16%|█▌        | 838/5225 [03:15<17:06,  4.27it/s][A
 16%|█▌        | 839/5225 [03:16<17:06,  4.27it/s][A
 16%|█▌        | 840/5225 [03:16<17:06,  4.27it/s][A
 16%|█▌        | 841/5225 [03:16<17:05,  4.27it/s][A
 16%|█▌        | 842/5225 [03:16<17:05,  4.27it/s][A
 16%|█▌        | 843/5225 [03:17<17:05,  4.27it/s][A
 16%|█▌        | 844/5225 [03:17<17:05,  4.27it/s][A
 16%|█▌        | 845/5225 [03:17<17:04,  4.27it/s][A
 16%|█▌        | 846/5225 [03:17<17:05,  4.27it/s][A
 16%|█▌        | 847/5225 [03:17<17:04,  4.27it/s][A
 16%|█▌        | 848/5225 [03:18<17:04,  4.27it/s][A
 16%|█▌        | 849/5225 [03:18<17:04,  4.27it/s][A
 16%|█▋        | 850/5225 [03:18<17:04,  4.27it/s][A
 16%|█▋        | 851/5225 [03:18<17:03,  4.27it/s][A
 16%|█▋        | 852/5225 [03:19<17:03,  4.27it/s][A
 16%|█▋        | 853/5225 [03:19<17:03,  4.27it/s][A
 16%|█▋        | 854/5225 [03:19<17:03,  4.27it/s][A
 16%|█▋        | 855/5225 [03:19<17:02,  4.27it/s][A
 16%|█▋        | 856/5225 [03:20<17:02,  4.27it/s][A
 16%|█▋        | 857/5225 [03:20<17:02,  4.27it/s][A
 16%|█▋        | 858/5225 [03:20<17:01,  4.27it/s][A
 16%|█▋        | 859/5225 [03:20<17:01,  4.27it/s][A
 16%|█▋        | 860/5225 [03:21<17:01,  4.27it/s][A
 16%|█▋        | 861/5225 [03:21<17:00,  4.28it/s][A
 16%|█▋        | 862/5225 [03:21<17:00,  4.28it/s][A
 17%|█▋        | 863/5225 [03:21<17:01,  4.27it/s][A
 17%|█▋        | 864/5225 [03:21<17:01,  4.27it/s][A
 17%|█▋        | 865/5225 [03:22<17:00,  4.27it/s][A
 17%|█▋        | 866/5225 [03:22<17:02,  4.26it/s][A
 17%|█▋        | 867/5225 [03:22<17:01,  4.27it/s][A
 17%|█▋        | 868/5225 [03:22<17:00,  4.27it/s][A
 17%|█▋        | 869/5225 [03:23<17:01,  4.26it/s][A
 17%|█▋        | 870/5225 [03:23<17:00,  4.27it/s][A
 17%|█▋        | 871/5225 [03:23<17:00,  4.27it/s][A
 17%|█▋        | 872/5225 [03:23<17:00,  4.26it/s][A
 17%|█▋        | 873/5225 [03:24<16:59,  4.27it/s][A
 17%|█▋        | 874/5225 [03:24<16:59,  4.27it/s][A
 17%|█▋        | 875/5225 [03:24<16:59,  4.27it/s][A
 17%|█▋        | 876/5225 [03:24<16:58,  4.27it/s][A
 17%|█▋        | 877/5225 [03:24<16:57,  4.27it/s][A
 17%|█▋        | 878/5225 [03:25<16:57,  4.27it/s][A
 17%|█▋        | 879/5225 [03:25<16:56,  4.27it/s][A
 17%|█▋        | 880/5225 [03:25<16:56,  4.27it/s][A
 17%|█▋        | 881/5225 [03:25<16:56,  4.27it/s][A
 17%|█▋        | 882/5225 [03:26<16:56,  4.27it/s][A
 17%|█▋        | 883/5225 [03:26<16:55,  4.27it/s][A
 17%|█▋        | 884/5225 [03:26<16:55,  4.27it/s][A
 17%|█▋        | 885/5225 [03:26<16:55,  4.27it/s][A
 17%|█▋        | 886/5225 [03:27<16:54,  4.27it/s][A
 17%|█▋        | 887/5225 [03:27<16:54,  4.28it/s][A
 17%|█▋        | 888/5225 [03:27<16:54,  4.28it/s][A
 17%|█▋        | 889/5225 [03:27<16:54,  4.28it/s][A
 17%|█▋        | 890/5225 [03:28<16:53,  4.28it/s][A
 17%|█▋        | 891/5225 [03:28<16:53,  4.28it/s][A
 17%|█▋        | 892/5225 [03:28<16:53,  4.27it/s][A
 17%|█▋        | 893/5225 [03:28<16:53,  4.27it/s][A
 17%|█▋        | 894/5225 [03:28<16:53,  4.27it/s][A
 17%|█▋        | 895/5225 [03:29<16:53,  4.27it/s][A
 17%|█▋        | 896/5225 [03:29<16:52,  4.27it/s][A
 17%|█▋        | 897/5225 [03:29<16:52,  4.27it/s][A
 17%|█▋        | 898/5225 [03:29<16:52,  4.27it/s][A
 17%|█▋        | 899/5225 [03:30<16:52,  4.27it/s][A
 17%|█▋        | 900/5225 [03:30<16:52,  4.27it/s][A
 17%|█▋        | 901/5225 [03:30<16:52,  4.27it/s][A
 17%|█▋        | 902/5225 [03:30<16:52,  4.27it/s][A
 17%|█▋        | 903/5225 [03:31<16:52,  4.27it/s][A
 17%|█▋        | 904/5225 [03:31<16:56,  4.25it/s][A
 17%|█▋        | 905/5225 [03:31<16:54,  4.26it/s][A
 17%|█▋        | 906/5225 [03:31<16:53,  4.26it/s][A
 17%|█▋        | 907/5225 [03:32<16:52,  4.26it/s][A
 17%|█▋        | 908/5225 [03:32<16:51,  4.27it/s][A
 17%|█▋        | 909/5225 [03:32<16:51,  4.27it/s][A
 17%|█▋        | 910/5225 [03:32<16:50,  4.27it/s][A
 17%|█▋        | 911/5225 [03:32<16:50,  4.27it/s][A
 17%|█▋        | 912/5225 [03:33<16:50,  4.27it/s][A
 17%|█▋        | 913/5225 [03:33<16:50,  4.27it/s][A
 17%|█▋        | 914/5225 [03:33<16:49,  4.27it/s][A
 18%|█▊        | 915/5225 [03:33<16:51,  4.26it/s][A
 18%|█▊        | 916/5225 [03:34<16:51,  4.26it/s][A
 18%|█▊        | 917/5225 [03:34<16:50,  4.26it/s][A
 18%|█▊        | 918/5225 [03:34<16:51,  4.26it/s][A
 18%|█▊        | 919/5225 [03:34<16:49,  4.26it/s][A
 18%|█▊        | 920/5225 [03:35<16:49,  4.27it/s][A
 18%|█▊        | 921/5225 [03:35<16:49,  4.26it/s][A
 18%|█▊        | 922/5225 [03:35<16:48,  4.27it/s][A
 18%|█▊        | 923/5225 [03:35<16:48,  4.27it/s][A
 18%|█▊        | 924/5225 [03:35<16:47,  4.27it/s][A
 18%|█▊        | 925/5225 [03:36<16:47,  4.27it/s][A
 18%|█▊        | 926/5225 [03:36<16:47,  4.27it/s][A
 18%|█▊        | 927/5225 [03:36<16:46,  4.27it/s][A
 18%|█▊        | 928/5225 [03:36<16:45,  4.27it/s][A
 18%|█▊        | 929/5225 [03:37<16:45,  4.27it/s][A
 18%|█▊        | 930/5225 [03:37<16:45,  4.27it/s][A
 18%|█▊        | 931/5225 [03:37<16:44,  4.27it/s][A
 18%|█▊        | 932/5225 [03:37<16:44,  4.27it/s][A
 18%|█▊        | 933/5225 [03:38<16:43,  4.28it/s][A
 18%|█▊        | 934/5225 [03:38<16:43,  4.28it/s][A
 18%|█▊        | 935/5225 [03:38<16:43,  4.28it/s][A
 18%|█▊        | 936/5225 [03:38<16:43,  4.28it/s][A
 18%|█▊        | 937/5225 [03:39<16:42,  4.28it/s][A
 18%|█▊        | 938/5225 [03:39<16:42,  4.28it/s][A
 18%|█▊        | 939/5225 [03:39<16:42,  4.27it/s][A
 18%|█▊        | 940/5225 [03:39<16:42,  4.27it/s][A
 18%|█▊        | 941/5225 [03:39<16:42,  4.27it/s][A
 18%|█▊        | 942/5225 [03:40<16:42,  4.27it/s][A
 18%|█▊        | 943/5225 [03:40<16:42,  4.27it/s][A
 18%|█▊        | 944/5225 [03:40<16:42,  4.27it/s][A
 18%|█▊        | 945/5225 [03:40<16:41,  4.27it/s][A
 18%|█▊        | 946/5225 [03:41<16:41,  4.27it/s][A
 18%|█▊        | 947/5225 [03:41<16:41,  4.27it/s][A
 18%|█▊        | 948/5225 [03:41<16:41,  4.27it/s][A
 18%|█▊        | 949/5225 [03:41<16:40,  4.27it/s][A
 18%|█▊        | 950/5225 [03:42<16:41,  4.27it/s][A
 18%|█▊        | 951/5225 [03:42<16:40,  4.27it/s][A
 18%|█▊        | 952/5225 [03:42<16:40,  4.27it/s][A
 18%|█▊        | 953/5225 [03:42<16:39,  4.27it/s][A
 18%|█▊        | 954/5225 [03:43<16:39,  4.27it/s][A
 18%|█▊        | 955/5225 [03:43<16:38,  4.27it/s][A
 18%|█▊        | 956/5225 [03:43<16:38,  4.27it/s][A
 18%|█▊        | 957/5225 [03:43<16:38,  4.27it/s][A
 18%|█▊        | 958/5225 [03:43<16:38,  4.27it/s][A
 18%|█▊        | 959/5225 [03:44<16:37,  4.28it/s][A
 18%|█▊        | 960/5225 [03:44<16:37,  4.27it/s][A
 18%|█▊        | 961/5225 [03:44<16:37,  4.27it/s][A
 18%|█▊        | 962/5225 [03:44<16:37,  4.28it/s][A
 18%|█▊        | 963/5225 [03:45<16:36,  4.28it/s][A
 18%|█▊        | 964/5225 [03:45<16:36,  4.28it/s][A
 18%|█▊        | 965/5225 [03:45<16:36,  4.28it/s][A
 18%|█▊        | 966/5225 [03:45<16:36,  4.28it/s][A
 19%|█▊        | 967/5225 [03:46<16:36,  4.27it/s][A
 19%|█▊        | 968/5225 [03:46<16:35,  4.27it/s][A
 19%|█▊        | 969/5225 [03:46<16:35,  4.28it/s][A
 19%|█▊        | 970/5225 [03:46<16:35,  4.27it/s][A
 19%|█▊        | 971/5225 [03:46<16:35,  4.27it/s][A
 19%|█▊        | 972/5225 [03:47<16:34,  4.28it/s][A
 19%|█▊        | 973/5225 [03:47<16:34,  4.27it/s][A
 19%|█▊        | 974/5225 [03:47<16:34,  4.27it/s][A
 19%|█▊        | 975/5225 [03:47<16:34,  4.27it/s][A
 19%|█▊        | 976/5225 [03:48<16:36,  4.26it/s][A
 19%|█▊        | 977/5225 [03:48<16:35,  4.27it/s][A
 19%|█▊        | 978/5225 [03:48<16:34,  4.27it/s][A
 19%|█▊        | 979/5225 [03:48<16:35,  4.26it/s][A
 19%|█▉        | 980/5225 [03:49<16:34,  4.27it/s][A
 19%|█▉        | 981/5225 [03:49<16:34,  4.27it/s][A
 19%|█▉        | 982/5225 [03:49<16:34,  4.27it/s][A
 19%|█▉        | 983/5225 [03:49<16:33,  4.27it/s][A
 19%|█▉        | 984/5225 [03:50<16:33,  4.27it/s][A
 19%|█▉        | 985/5225 [03:50<16:32,  4.27it/s][A
 19%|█▉        | 986/5225 [03:50<16:32,  4.27it/s][A
 19%|█▉        | 987/5225 [03:50<16:31,  4.27it/s][A
 19%|█▉        | 988/5225 [03:50<16:31,  4.27it/s][A
 19%|█▉        | 989/5225 [03:51<16:30,  4.27it/s][A
 19%|█▉        | 990/5225 [03:51<16:30,  4.27it/s][A
 19%|█▉        | 991/5225 [03:51<16:30,  4.27it/s][A
 19%|█▉        | 992/5225 [03:51<16:30,  4.27it/s][A
 19%|█▉        | 993/5225 [03:52<16:30,  4.27it/s][A
 19%|█▉        | 994/5225 [03:52<16:29,  4.27it/s][A
 19%|█▉        | 995/5225 [03:52<16:29,  4.27it/s][A
 19%|█▉        | 996/5225 [03:52<16:29,  4.27it/s][A
 19%|█▉        | 997/5225 [03:53<16:29,  4.27it/s][A
 19%|█▉        | 998/5225 [03:53<16:28,  4.28it/s][A
 19%|█▉        | 999/5225 [03:53<16:28,  4.28it/s][A
 19%|█▉        | 1000/5225 [03:53<16:28,  4.28it/s][A
 19%|█▉        | 1001/5225 [03:54<16:28,  4.27it/s][A
 19%|█▉        | 1002/5225 [03:54<16:27,  4.27it/s][A
 19%|█▉        | 1003/5225 [03:54<16:27,  4.27it/s][A
 19%|█▉        | 1004/5225 [03:54<16:27,  4.27it/s][A
 19%|█▉        | 1005/5225 [03:54<16:27,  4.27it/s][A
 19%|█▉        | 1006/5225 [03:55<16:27,  4.27it/s][A
 19%|█▉        | 1007/5225 [03:55<16:26,  4.27it/s][A
 19%|█▉        | 1008/5225 [03:55<16:26,  4.27it/s][A
 19%|█▉        | 1009/5225 [03:55<16:26,  4.27it/s][A
 19%|█▉        | 1010/5225 [03:56<16:26,  4.27it/s][A
 19%|█▉        | 1011/5225 [03:56<16:26,  4.27it/s][A
 19%|█▉        | 1012/5225 [03:56<16:25,  4.27it/s][A
 19%|█▉        | 1013/5225 [03:56<16:25,  4.27it/s][A
 19%|█▉        | 1014/5225 [03:57<16:25,  4.27it/s][A
 19%|█▉        | 1015/5225 [03:57<16:25,  4.27it/s][A
 19%|█▉        | 1016/5225 [03:57<16:24,  4.27it/s][A
 19%|█▉        | 1017/5225 [03:57<16:24,  4.27it/s][A
 19%|█▉        | 1018/5225 [03:57<16:24,  4.27it/s][A
 20%|█▉        | 1019/5225 [03:58<16:24,  4.27it/s][A
 20%|█▉        | 1020/5225 [03:58<16:24,  4.27it/s][A
 20%|█▉        | 1021/5225 [03:58<16:23,  4.27it/s][A
 20%|█▉        | 1022/5225 [03:58<16:24,  4.27it/s][A
 20%|█▉        | 1023/5225 [03:59<16:23,  4.27it/s][A
 20%|█▉        | 1024/5225 [03:59<16:23,  4.27it/s][A
 20%|█▉        | 1025/5225 [03:59<16:22,  4.27it/s][A
 20%|█▉        | 1026/5225 [03:59<16:22,  4.27it/s][A
 20%|█▉        | 1027/5225 [04:00<16:23,  4.27it/s][A
 20%|█▉        | 1028/5225 [04:00<16:24,  4.27it/s][A
 20%|█▉        | 1029/5225 [04:00<16:23,  4.27it/s][A
 20%|█▉        | 1030/5225 [04:00<16:22,  4.27it/s][A
 20%|█▉        | 1031/5225 [04:01<16:24,  4.26it/s][A
 20%|█▉        | 1032/5225 [04:01<16:23,  4.26it/s][A
 20%|█▉        | 1033/5225 [04:01<16:23,  4.26it/s][A
 20%|█▉        | 1034/5225 [04:01<16:23,  4.26it/s][A
 20%|█▉        | 1035/5225 [04:01<16:22,  4.26it/s][A
 20%|█▉        | 1036/5225 [04:02<16:22,  4.26it/s][A
 20%|█▉        | 1037/5225 [04:02<16:22,  4.26it/s][A
 20%|█▉        | 1038/5225 [04:02<16:21,  4.27it/s][A
 20%|█▉        | 1039/5225 [04:02<16:21,  4.27it/s][A
 20%|█▉        | 1040/5225 [04:03<16:21,  4.27it/s][A
 20%|█▉        | 1041/5225 [04:03<16:20,  4.27it/s][A
 20%|█▉        | 1042/5225 [04:03<16:20,  4.27it/s][A
 20%|█▉        | 1043/5225 [04:03<16:19,  4.27it/s][A
 20%|█▉        | 1044/5225 [04:04<16:19,  4.27it/s][A
 20%|██        | 1045/5225 [04:04<16:18,  4.27it/s][A
 20%|██        | 1046/5225 [04:04<16:18,  4.27it/s][A
 20%|██        | 1047/5225 [04:04<16:17,  4.27it/s][A
 20%|██        | 1048/5225 [04:05<16:17,  4.27it/s][A
 20%|██        | 1049/5225 [04:05<16:17,  4.27it/s][A
 20%|██        | 1050/5225 [04:05<16:17,  4.27it/s][A
 20%|██        | 1051/5225 [04:05<16:17,  4.27it/s][A
 20%|██        | 1052/5225 [04:05<16:16,  4.27it/s][A
 20%|██        | 1053/5225 [04:06<16:16,  4.27it/s][A
 20%|██        | 1054/5225 [04:06<16:16,  4.27it/s][A
 20%|██        | 1055/5225 [04:06<16:16,  4.27it/s][A
 20%|██        | 1056/5225 [04:06<16:16,  4.27it/s][A
 20%|██        | 1057/5225 [04:07<16:15,  4.27it/s][A
 20%|██        | 1058/5225 [04:07<16:15,  4.27it/s][A
 20%|██        | 1059/5225 [04:07<16:15,  4.27it/s][A
 20%|██        | 1060/5225 [04:07<16:15,  4.27it/s][A
 20%|██        | 1061/5225 [04:08<16:14,  4.27it/s][A
 20%|██        | 1062/5225 [04:08<16:14,  4.27it/s][A
 20%|██        | 1063/5225 [04:08<16:14,  4.27it/s][A
 20%|██        | 1064/5225 [04:08<16:14,  4.27it/s][A
 20%|██        | 1065/5225 [04:09<16:13,  4.27it/s][A
 20%|██        | 1066/5225 [04:09<16:13,  4.27it/s][A
 20%|██        | 1067/5225 [04:09<16:13,  4.27it/s][A
 20%|██        | 1068/5225 [04:09<16:13,  4.27it/s][A
 20%|██        | 1069/5225 [04:09<16:12,  4.27it/s][A
 20%|██        | 1070/5225 [04:10<16:12,  4.27it/s][A
 20%|██        | 1071/5225 [04:10<16:12,  4.27it/s][A
 21%|██        | 1072/5225 [04:10<16:12,  4.27it/s][A
 21%|██        | 1073/5225 [04:10<16:11,  4.27it/s][A
 21%|██        | 1074/5225 [04:11<16:11,  4.27it/s][A
 21%|██        | 1075/5225 [04:11<16:11,  4.27it/s][A
 21%|██        | 1076/5225 [04:11<16:10,  4.27it/s][A
