/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
{'loss': 0.3127, 'grad_norm': 1.2454941272735596, 'learning_rate': 9.603527817566681e-05, 'mean_token_accuracy': 0.9167989768087864, 'epoch': 0.43} 22%|██▏       | 560/2604 [1:56:11<7:04:36, 12.46s/it] 22%|██▏       | 561/2604 [1:56:23<7:04:00, 12.45s/it] 22%|██▏       | 562/2604 [1:56:36<7:03:30, 12.44s/it] 22%|██▏       | 563/2604 [1:56:48<7:03:55, 12.46s/it] 22%|██▏       | 564/2604 [1:57:01<7:03:17, 12.45s/it] 22%|██▏       | 565/2604 [1:57:13<7:02:52, 12.44s/it]                                                       22%|██▏       | 565/2604 [1:57:13<7:02:52, 12.44s/it] 22%|██▏       | 566/2604 [1:57:26<7:03:15, 12.46s/it] 22%|██▏       | 567/2604 [1:57:38<7:02:32, 12.45s/it] 22%|██▏       | 568/2604 [1:57:50<7:01:57, 12.43s/it] 22%|██▏       | 569/2604 [1:58:03<7:02:21, 12.45s/it] 22%|██▏       | 570/2604 [1:58:15<7:01:40, 12.44s/it]                                                       22%|██▏       | 570/2604 [1:58:15<7:01:40, 12.44s/it] 22%|██▏       | 571/2604 [1:58:28<7:02:05, 12.46s/it] 22%|██▏       | 572/2604 [1:58:40<7:01:28, 12.45s/it] 22%|██▏       | 573/2604 [1:58:53<7:01:03, 12.44s/it] 22%|██▏       | 574/2604 [1:59:05<7:01:28, 12.46s/it] 22%|██▏       | 575/2604 [1:59:18<7:00:56, 12.45s/it]                                                       22%|██▏       | 575/2604 [1:59:18<7:00:56, 12.45s/it] 22%|██▏       | 576/2604 [1:59:30<7:00:25, 12.44s/it] 22%|██▏       | 577/2604 [1:59:42<7:00:49, 12.46s/it] 22%|██▏       | 578/2604 [1:59:55<7:00:22, 12.45s/it] 22%|██▏       | 579/2604 [2:00:07<6:59:57, 12.44s/it] 22%|██▏       | 580/2604 [2:00:20<7:00:13, 12.46s/it]                                                       22%|██▏       | 580/2604 [2:00:20<7:00:13, 12.46s/it] 22%|██▏       | 581/2604 [2:00:32<6:59:42, 12.45s/it] 22%|██▏       | 582/2604 [2:00:45<7:00:06, 12.47s/it] 22%|██▏       | 583/2604 [2:00:57<6:59:20, 12.45s/it] 22%|██▏       | 584/2604 [2:01:10<6:58:54, 12.44s/it] 22%|██▏       | 585/2604 [2:01:22<6:59:10, 12.46s/it]                                                       22%|██▏       | 585/2604 [2:01:22<6:59:10, 12.46s/it] 23%|██▎       | 586/2604 [2:01:35<6:58:35, 12.45s/it] 23%|██▎       | 587/2604 [2:01:47<6:58:01, 12.43s/it] 23%|██▎       | 588/2604 [2:01:59<6:58:24, 12.45s/it] 23%|██▎       | 589/2604 [2:02:12<6:57:48, 12.44s/it] 23%|██▎       | 590/2604 [2:02:24<6:57:26, 12.44s/it]                                                       23%|██▎       | 590/2604 [2:02:24<6:57:26, 12.44s/it] 23%|██▎       | 591/2604 [2:02:37<6:57:47, 12.45s/it] 23%|██▎       | 592/2604 [2:02:49<6:57:14, 12.44s/it] 23%|██▎       | 593/2604 [2:03:02<6:57:39, 12.46s/it] 23%|██▎       | 594/2604 [2:03:14<6:57:01, 12.45s/it] 23%|██▎       | 595/2604 [2:03:27<6:56:36, 12.44s/it]                                                       23%|██▎       | 595/2604 [2:03:27<6:56:36, 12.44s/it] 23%|██▎       | 596/2604 [2:03:39<6:56:58, 12.46s/it] 23%|██▎       | 597/2604 [2:03:51<6:56:24, 12.45s/it] 23%|██▎       | 598/2604 [2:04:04<6:55:59, 12.44s/it] 23%|██▎       | 599/2604 [2:04:16<6:56:25, 12.46s/it] 23%|██▎       | 600/2604 [2:04:29<6:55:42, 12.45s/it]                                                       23%|██▎       | 600/2604 [2:04:29<6:55:42, 12.45s/it] 23%|██▎       | 601/2604 [2:04:41<6:55:17, 12.44s/it] 23%|██▎       | 602/2604 [2:04:54<6:55:35, 12.46s/it] 23%|██▎       | 603/2604 [2:05:06<6:55:04, 12.45s/it] 23%|██▎       | 604/2604 [2:05:19<6:55:20, 12.46s/it] 23%|██▎       | 605/2604 [2:05:31<6:54:38, 12.45s/it]                                                       23%|██▎       | 605/2604 [2:05:31<6:54:38, 12.45s/it] 23%|██▎       | 606/2604 [2:05:43<6:54:08, 12.44s/it] 23%|██▎       | 607/2604 [2:05:56<6:54:37, 12.46s/it] 23%|██▎       | 608/2604 [2:06:08<6:54:04, 12.45s/it] 23%|██▎       | 609/2604 [2:06:21<6:53:40, 12.44s/it] 23%|██▎       | 610/2604 [2:06:33<6:54:00, 12.46s/it]                                                       23%|██▎       | 610/2604 [2:06:33<6:54:00, 12.46s/it] 23%|██▎       | 611/2604 [2:06:46<6:53:28, 12.45s/it] 24%|██▎       | 612/2604 [2:06:58<6:52:59, 12.44s/it] 24%|██▎       | 613/2604 [2:07:11<6:53:26, 12.46s/it] 24%|██▎       | 614/2604 [2:07:23<6:52:55, 12.45s/it] 24%|██▎       | 615/2604 [2:07:36<6:53:20, 12.47s/it]                                                       24%|██▎       | 615/2604 [2:07:36<6:53:20, 12.47s/it] 24%|██▎       | 616/2604 [2:07:48<6:52:44, 12.46s/it] 24%|██▎       | 617/2604 [2:08:00<6:52:12, 12.45s/it] 24%|██▎       | 618/2604 [2:08:13<6:52:26, 12.46s/it] 24%|██▍       | 619/2604 [2:08:25<6:51:48, 12.45s/it] 24%|██▍       | 620/2604 [2:08:38<6:51:17, 12.44s/it]                                                       24%|██▍       | 620/2604 [2:08:38<6:51:17, 12.44s/it] 24%|██▍       | 621/2604 [2:08:50<6:51:36, 12.45s/it] 24%|██▍       | 622/2604 [2:09:03<6:50:55, 12.44s/it] 24%|██▍       | 623/2604 [2:09:15<6:50:23, 12.43s/it] 24%|██▍       | 624/2604 [2:09:28<6:50:42, 12.45s/it] 24%|██▍       | 625/2604 [2:09:40<6:50:13, 12.44s/it]                                                       24%|██▍       | 625/2604 [2:09:40<6:50:13, 12.44s/it] 24%|██▍       | 626/2604 [2:09:52<6:50:37, 12.46s/it] 24%|██▍       | 627/2604 [2:10:05<6:50:05, 12.45s/it] 24%|██▍       | 628/2604 [2:10:17<6:49:37, 12.44s/it] 24%|██▍       | 629/2604 [2:10:30<6:49:57, 12.45s/it] 24%|██▍       | 630/2604 [2:10:42<6:49:24, 12.44s/it]                                                       24%|██▍       | 630/2604 [2:10:42<6:49:24, 12.44s/it] 24%|██▍       | 631/2604 [2:10:55<6:48:58, 12.44s/it] 24%|██▍       | 632/2604 [2:11:07<6:49:16, 12.45s/it] 24%|██▍       | 633/2604 [2:11:20<6:48:45, 12.44s/it] 24%|██▍       | 634/2604 [2:11:32<6:48:19, 12.44s/it] 24%|██▍       | 635/2604 [2:11:44<6:48:34, 12.45s/it]                                                       24%|██▍       | 635/2604 [2:11:44<6:48:34, 12.45s/it] 24%|██▍       | 636/2604 [2:11:57<6:48:08, 12.44s/it] 24%|██▍       | 637/2604 [2:12:09<6:48:38, 12.46s/it] 25%|██▍       | 638/2604 [2:12:22<6:48:05, 12.45s/it] 25%|██▍       | 639/2604 [2:12:34<6:47:39, 12.45s/it] 25%|██▍       | 640/2604 [2:12:47<6:47:56, 12.46s/it]                                                       25%|██▍       | 640/2604 [2:12:47<6:47:56, 12.46s/it] 25%|██▍       | 641/2604 [2:12:59<6:47:18, 12.45s/it] 25%|██▍       | 642/2604 [2:13:12<6:46:48, 12.44s/it] 25%|██▍       | 643/2604 [2:13:24<6:47:06, 12.46s/it] 25%|██▍       | 644/2604 [2:13:37<6:46:33, 12.45s/it] 25%|██▍       | 645/2604 [2:13:49<6:46:06, 12.44s/it]                                                       25%|██▍       | 645/2604 [2:13:49<6:46:06, 12.44s/it] 25%|██▍       | 646/2604 [2:14:01<6:46:24, 12.45s/it] 25%|██▍       | 647/2604 [2:14:14<6:45:52, 12.44s/it] 25%|██▍       | 648/2604 [2:14:26<6:46:12, 12.46s/it] 25%|██▍       | 649/2604 [2:14:39<6:45:33, 12.45s/it] 25%|██▍       | 650/2604 [2:14:51<6:45:05, 12.44s/it]                                                       25%|██▍       | 650/2604 [2:14:51<6:45:05, 12.44s/it] 25%|██▌       | 651/2604 [2:15:04<6:45:22, 12.45s/it] 25%|██▌       | 652/2604 [2:15:16<6:44:50, 12.44s/it] 25%|██▌       | 653/2604 [2:15:29<6:44:24, 12.44s/it] 25%|██▌       | 654/2604 [2:15:41<6:44:44, 12.45s/it] 25%|██▌       | 655/2604 [2:15:53<6:44:11, 12.44s/it]                                                       25%|██▌       | 655/2604 [2:15:53<6:44:11, 12.44s/it] 25%|██▌       | 656/2604 [2:16:06<6:43:45, 12.44s/it] 25%|██▌       | 657/2604 [2:16:18<6:44:01, 12.45s/it] 25%|██▌       | 658/2604 [2:16:31<6:43:24, 12.44s/it] 25%|██▌       | 659/2604 [2:16:43<6:43:40, 12.45s/it] 25%|██▌       | 660/2604 [2:16:56<6:43:05, 12.44s/it]                                                       25%|██▌       | 660/2604 [2:16:56<6:43:05, 12.44s/it] 25%|██▌       | 661/2604 [2:17:08<6:42:38, 12.43s/it] 25%|██▌       | 662/2604 [2:17:21<6:43:00, 12.45s/it] 25%|██▌       | 663/2604 [2:17:33<6:42:28, 12.44s/it] 25%|██▌       | 664/2604 [2:17:45<6:42:02, 12.43s/it] 26%|██▌       | 665/2604 [2:17:58<6:42:27, 12.45s/it]                                                       26%|██▌       | 665/2604 [2:17:58<6:42:27, 12.45s/it] 26%|██▌       | 666/2604 [2:18:10<6:42:02, 12.45s/it] 26%|██▌       | 667/2604 [2:18:23<6:41:40, 12.44s/it] 26%|██▌       | 668/2604 [2:18:35<6:42:06, 12.46s/it] 26%|██▌       | 669/2604 [2:18:48<6:41:35, 12.45s/it] 26%|██▌       | 670/2604 [2:19:00<6:41:56, 12.47s/it]                                                       26%|██▌       | 670/2604 [2:19:00<6:41:56, 12.47s/it] 26%|██▌       | 671/2604 [2:19:13<6:41:13, 12.45s/it] 26%|██▌       | 672/2604 [2:19:25<6:40:46, 12.45s/it] 26%|██▌       | 673/2604 [2:19:38<6:40:56, 12.46s/it] 26%|██▌       | 674/2604 [2:19:50<6:40:18, 12.44s/it] 26%|██▌       | 675/2604 [2:20:02<6:39:44, 12.43s/it]                                                       26%|██▌       | 675/2604 [2:20:02<6:39:44, 12.43s/it] 26%|██▌       | 676/2604 [2:20:15<6:39:55, 12.45s/it] 26%|██▌       | 677/2604 [2:20:27<6:39:27, 12.44s/it] 26%|██▌       | 678/2604 [2:20:40<6:38:57, 12.43s/it] 26%|██▌       | 679/2604 [2:20:52<6:39:13, 12.44s/it] 26%|██▌       | 680/2604 [2:21:05<6:38:44, 12.43s/it]                                                       26%|██▌       | 680/2604 [2:21:05<6:38:44, 12.43s/it] 26%|██▌       | 681/2604 [2:21:17<6:39:01, 12.45s/it] 26%|██▌       | 682/2604 [2:21:29<6:38:30, 12.44s/it] 26%|██▌       | 683/2604 [2:21:42<6:37:59, 12.43s/it] 26%|██▋       | 684/2604 [2:21:54<6:38:13, 12.44s/it] 26%|██▋       | 685/2604 [2:22:07<6:37:44, 12.44s/it]                                                       26%|██▋       | 685/2604 [2:22:07<6:37:44, 12.44s/it] 26%|██▋       | 686/2604 [2:22:19<6:37:18, 12.43s/it] 26%|██▋       | 687/2604 [2:22:32<6:37:36, 12.44s/it] 26%|██▋       | 688/2604 [2:22:44<6:37:05, 12.44s/it] 26%|██▋       | 689/2604 [2:22:56<6:36:40, 12.43s/it] 26%|██▋       | 690/2604 [2:23:09<6:36:57, 12.44s/it]                                                       26%|██▋       | 690/2604 [2:23:09<6:36:57, 12.44s/it] 27%|██▋       | 691/2604 [2:23:21<6:36:33, 12.44s/it] 27%|██▋       | 692/2604 [2:23:34<6:36:54, 12.46s/it] 27%|██▋       | 693/2604 [2:23:46<6:36:23, 12.45s/it] 27%|██▋       | 694/2604 [2:23:59<6:35:57, 12.44s/it] 27%|██▋       | 695/2604 [2:24:11<6:36:15, 12.45s/it]                                                       27%|██▋       | 695/2604 [2:24:11<6:36:15, 12.45s/it] 27%|██▋       | 696/2604 [2:24:24<6:35:45, 12.45s/it] 27%|██▋       | 697/2604 [2:24:36<6:35:19, 12.44s/it] 27%|██▋       | 698/2604 [2:24:49<6:35:37, 12.45s/it] 27%|██▋       | 699/2604 [2:25:01<6:35:05, 12.44s/it] 27%|██▋       | 700/2604 [2:25:13<6:34:41, 12.44s/it]                                                       27%|██▋       | 700/2604 [2:25:13<6:34:41, 12.44s/it] 27%|██▋       | 701/2604 [2:25:26<6:34:56, 12.45s/it] 27%|██▋       | 702/2604 [2:25:38<6:34:25, 12.44s/it] 27%|██▋       | 703/2604 [2:25:51<6:34:39, 12.46s/it] 27%|██▋       | 704/2604 [2:26:03<6:34:07, 12.45s/it] 27%|██▋       | 705/2604 [2:26:16<6:33:40, 12.44s/it]                                                       27%|██▋       | 705/2604 [2:26:16<6:33:40, 12.44s/it] 27%|██▋       | 706/2604 [2:26:28<6:33:59, 12.45s/it] 27%|██▋       | 707/2604 [2:26:41<6:33:27, 12.44s/it] 27%|██▋       | 708/2604 [2:26:53<6:33:10, 12.44s/it] 27%|██▋       | 709/2604 [2:27:05<6:33:26, 12.46s/it] 27%|██▋       | 710/2604 [2:27:18<6:32:55, 12.45s/it]                                                       27%|██▋       | 710/2604 [2:27:18<6:32:55, 12.45s/it] 27%|██▋       | 711/2604 [2:27:30<6:32:36, 12.44s/it] 27%|██▋       | 712/2604 [2:27:43<6:32:48, 12.46s/it] 27%|██▋       | 713/2604 [2:27:55<6:32:19, 12.45s/it] 27%|██▋       | 714/2604 [2:28:08<6:32:38, 12.46s/it] 27%|██▋       | 715/2604 [2:28:20<6:32:05, 12.45s/it]                                                       27%|██▋       | 715/2604 [2:28:20<6:32:05, 12.45s/it] 27%|██▋       | 716/2604 [2:28:33<6:31:34, 12.44s/it] 28%|██▊       | 717/2604 [2:28:45<6:31:48, 12.46s/it] 28%|██▊       | 718/2604 [2:28:58<6:31:14, 12.45s/it] 28%|██▊       | 719/2604 [2:29:10<6:30:46, 12.44s/it] 28%|██▊       | 720/2604 [2:29:22<6:31:05, 12.46s/it]                                                       28%|██▊       | 720/2604 [2:29:22<6:31:05, 12.46s/it] 28%|██▊       | 721/2604 [2:29:35<6:30:33, 12.44s/it] 28%|██▊       | 722/2604 [2:29:47<6:30:06, 12.44s/it] 28%|██▊       | 723/2604 [2:30:00<6:30:23, 12.45s/it] 28%|██▊       | 724/2604 [2:30:12<6:29:52, 12.44s/it] 28%|██▊       | 725/2604 [2:30:25<6:30:11, 12.46s/it]                                                       28%|██▊       | 725/2604 [2:30:25<6:30:11, 12.46s/it] 28%|██▊       | 726/2604 [2:30:37<6:29:40, 12.45s/it] 28%|██▊       | 727/2604 [2:30:50<6:29:17, 12.44s/it] 28%|██▊       | 728/2604 [2:31:02<6:29:42, 12.46s/it] 28%|██▊       | 729/2604 [2:31:14<6:29:10, 12.45s/it] 28%|██▊       | 730/2604 [2:31:27<6:28:35, 12.44s/it]                                                       28%|██▊       | 730/2604 [2:31:27<6:28:35, 12.44s/it] 28%|██▊       | 731/2604 [2:31:39<6:28:55, 12.46s/it] 28%|██▊       | 732/2604 [2:31:52<6:28:18, 12.45s/it] 28%|██▊       | 733/2604 [2:32:04<6:27:56, 12.44s/it] 28%|██▊       | 734/2604 [2:32:17<6:28:11, 12.46s/it] 28%|██▊       | 735/2604 [2:32:29<6:27:45, 12.45s/it]                                                       28%|██▊       | 735/2604 [2:32:29<6:27:45, 12.45s/it] 28%|██▊       | 736/2604 [2:32:42<6:27:59, 12.46s/it] 28%|██▊       | 737/2604 [2:32:54<6:27:23, 12.45s/it] 28%|██▊       | 738/2604 [2:33:06<6:26:51, 12.44s/it] 28%|██▊       | 739/2604 [2:33:19<6:27:06, 12.45s/it] 28%|██▊       | 740/2604 [2:33:31<6:26:35, 12.44s/it]                                                       28%|██▊       | 740/2604 [2:33:31<6:26:35, 12.44s/it] 28%|██▊       | 741/2604 [2:33:44<6:26:16, 12.44s/it] 28%|██▊       | 742/2604 [2:33:56<6:26:42, 12.46s/it] 29%|██▊       | 743/2604 [2:34:09<6:26:07, 12.45s/it] 29%|██▊       | 744/2604 [2:34:21<6:25:46, 12.44s/it] 29%|██▊       | 745/2604 [2:34:34<6:26:02, 12.46s/it]                                                       29%|██▊       | 745/2604 [2:34:34<6:26:02, 12.46s/it] 29%|██▊       | 746/2604 [2:34:46<6:25:28, 12.45s/it] 29%|██▊       | 747/2604 [2:34:59<6:25:37, 12.46s/it] 29%|██▊       | 748/2604 [2:35:11<6:24:59, 12.45s/it] 29%|██▉       | 749/2604 [2:35:23<6:24:33, 12.44s/it] 29%|██▉       | 750/2604 [2:35:36<6:24:50, 12.45s/it]                                                       29%|██▉       | 750/2604 [2:35:36<6:24:50, 12.45s/it] 29%|██▉       | 751/2604 [2:35:48<6:24:20, 12.44s/it] 29%|██▉       | 752/2604 [2:36:01<6:23:54, 12.44s/it] 29%|██▉       | 753/2604 [2:36:13<6:24:11, 12.45s/it] 29%|██▉       | 754/2604 [2:36:26<6:23:40, 12.44s/it] 29%|██▉       | 755/2604 [2:36:38<6:23:14, 12.44s/it]                                                       29%|██▉       | 755/2604 [2:36:38<6:23:14, 12.44s/it] 29%|██▉       | 756/2604 [2:36:51<6:23:30, 12.45s/it] 29%|██▉       | 757/2604 [2:37:03<6:23:01, 12.44s/it] 29%|██▉       | 758/2604 [2:37:16<6:23:32, 12.47s/it] 29%|██▉       | 759/2604 [2:37:28<6:23:01, 12.46s/it] 29%|██▉       | 760/2604 [2:37:40<6:22:34, 12.45s/it]                                                       29%|██▉       | 760/2604 [2:37:40<6:22:34, 12.45s/it] 29%|██▉       | 761/2604 [2:37:53<6:22:47, 12.46s/it] 29%|██▉       | 762/2604 [2:38:05<6:22:15, 12.45s/it] 29%|██▉       | 763/2604 [2:38:18<6:21:46, 12.44s/it] 29%|██▉       | 764/2604 [2:38:30<6:22:07, 12.46s/it] 29%|██▉       | 765/2604 [2:38:43<6:21:32, 12.45s/it]                                                       29%|██▉       | 765/2604 [2:38:43<6:21:32, 12.45s/it] 29%|██▉       | 766/2604 [2:38:55<6:21:05, 12.44s/it] 29%|██▉       | 767/2604 [2:39:08<6:21:20, 12.46s/it] 29%|██▉       | 768/2604 [2:39:20<6:20:49, 12.45s/it] 30%|██▉       | 769/2604 [2:39:32<6:21:05, 12.46s/it] 30%|██▉       | 770/2604 [2:39:45<6:20:29, 12.45s/it]                                                       30%|██▉       | 770/2604 [2:39:45<6:20:29, 12.45s/it] 30%|██▉       | 771/2604 [2:39:57<6:20:03, 12.44s/it] 30%|██▉       | 772/2604 [2:40:10<6:20:19, 12.46s/it] 30%|██▉       | 773/2604 [2:40:22<6:19:47, 12.45s/it] 30%|██▉       | 774/2604 [2:40:35<6:19:19, 12.44s/it] 30%|██▉       | 775/2604 [2:40:47<6:19:32, 12.45s/it]                                                       30%|██▉       | 775/2604 [2:40:47<6:19:32, 12.45s/it] 30%|██▉       | 776/2604 [2:41:00<6:19:04, 12.44s/it] 30%|██▉       | 777/2604 [2:41:12<6:18:36, 12.43s/it] 30%|██▉       | 778/2604 [2:41:24<6:19:01, 12.45s/it] 30%|██▉       | 779/2604 [2:41:37<6:18:25, 12.44s/it] 30%|██▉       | 780/2604 [2:41:49<6:18:53, 12.46s/it]                                                       30%|██▉       | 780/2604 [2:41:49<6:18:53, 12.46s/it] 30%|██▉       | 781/2604 [2:42:02<6:18:23, 12.45s/it] 30%|███       | 782/2604 [2:42:14<6:17:58, 12.45s/it] 30%|███       | 783/2604 [2:42:27<6:18:13, 12.46s/it] 30%|███       | 784/2604 [2:42:39<6:17:39, 12.45s/it] 30%|███       | 785/2604 [2:42:52<6:17:13, 12.44s/it]                                                       30%|███       | 785/2604 [2:42:52<6:17:13, 12.44s/it] 30%|███       | 786/2604 [2:43:04<6:17:31, 12.46s/it] 30%|███       | 787/2604 [2:43:17<6:16:59, 12.45s/it] 30%|███       | 788/2604 [2:43:29<6:16:32, 12.44s/it] 30%|███       | 789/2604 [2:43:41<6:16:49, 12.46s/it] 30%|███       | 790/2604 [2:43:54<6:16:18, 12.45s/it]                                                       30%|███       | 790/2604 [2:43:54<6:16:18, 12.45s/it] 30%|███       | 791/2604 [2:44:06<6:16:34, 12.46s/it] 30%|███       | 792/2604 [2:44:19<6:16:04, 12.45s/it] 30%|███       | 793/2604 [2:44:31<6:15:34, 12.44s/it] 30%|███       | 794/2604 [2:44:44<6:15:49, 12.46s/it] 31%|███       | 795/2604 [2:44:56<6:15:17, 12.45s/it]                                                       31%|███       | 795/2604 [2:44:56<6:15:17, 12.45s/it] 31%|███       | 796/2604 [2:45:09<6:14:51, 12.44s/it] 31%|███       | 797/2604 [2:45:21<6:15:16, 12.46s/it] 31%|███       | 798/2604 [2:45:33<6:14:41, 12.45s/it] 31%|███       | 799/2604 [2:45:46<6:14:19, 12.44s/it] 31%|███       | 800/2604 [2:45:58<6:14:41, 12.46s/it]                                                       31%|███       | 800/2604 [2:45:58<6:14:41, 12.46s/it] 31%|███       | 801/2604 [2:46:11<6:14:11, 12.45s/it] 31%|███       | 802/2604 [2:46:23<6:14:29, 12.47s/it] 31%|███       | 803/2604 [2:46:36<6:13:53, 12.46s/it] 31%|███       | 804/2604 [2:46:48<6:13:27, 12.45s/it] 31%|███       | 805/2604 [2:47:01<6:13:47, 12.47s/it]                                                       31%|███       | 805/2604 [2:47:01<6:13:47, 12.47s/it] 31%|███       | 806/2604 [2:47:13<6:13:11, 12.45s/it] 31%|███       | 807/2604 [2:47:26<6:12:48, 12.45s/it] 31%|███       | 808/2604 [2:47:38<6:13:04, 12.46s/it] 31%|███       | 809/2604 [2:47:51<6:12:27, 12.45s/it] 31%|███       | 810/2604 [2:48:03<6:12:04, 12.44s/it]                                                       31%|███       | 810/2604 [2:48:03<6:12:04, 12.44s/it] 31%|███       | 811/2604 [2:48:15<6:12:27, 12.46s/it] 31%|███       | 812/2604 [2:48:28<6:11:54, 12.45s/it] 31%|███       | 813/2604 [2:48:40<6:12:16, 12.47s/it] 31%|███▏      | 814/2604 [2:48:53<6:11:43, 12.46s/it] 31%|███▏      | 815/2604 [2:49:05<6:11:15, 12.45s/it]                                                       31%|███▏      | 815/2604 [2:49:05<6:11:15, 12.45s/it] 31%|███▏      | 816/2604 [2:49:18<6:11:26, 12.46s/it] 31%|███▏      | 817/2604 [2:49:30<6:10:51, 12.45s/it] 31%|███▏      | 818/2604 [2:49:43<6:10:24, 12.44s/it] 31%|███▏      | 819/2604 [2:49:55<6:10:46, 12.46s/it] 31%|███▏      | 820/2604 [2:50:08<6:10:10, 12.45s/it]                                                       31%|███▏      | 820/2604 [2:50:08<6:10:10, 12.45s/it] 32%|███▏      | 821/2604 [2:50:20<6:09:48, 12.44s/it] 32%|███▏      | 822/2604 [2:50:32<6:10:08, 12.46s/it] 32%|███▏      | 823/2604 [2:50:45<6:09:33, 12.45s/it] 32%|███▏      | 824/2604 [2:50:57<6:09:57, 12.47s/it] 32%|███▏      | 825/2604 [2:51:10<6:09:18, 12.46s/it]                                                       32%|███▏      | 825/2604 [2:51:10<6:09:18, 12.46s/it] 32%|███▏      | 826/2604 [2:51:22<6:08:53, 12.45s/it] 32%|███▏      | 827/2604 [2:51:35<6:09:06, 12.46s/it] 32%|███▏      | 828/2604 [2:51:47<6:08:32, 12.45s/it] 32%|███▏      | 829/2604 [2:52:00<6:08:10, 12.45s/it] 32%|███▏      | 830/2604 [2:52:12<6:08:32, 12.46s/it]                                                       32%|███▏      | 830/2604 [2:52:12<6:08:32, 12.46s/it] 32%|███▏      | 831/2604 [2:52:25<6:08:01, 12.45s/it] 32%|███▏      | 832/2604 [2:52:37<6:07:35, 12.45s/it] 32%|███▏      | 833/2604 [2:52:49<6:07:51, 12.46s/it] 32%|███▏      | 834/2604 [2:53:02<6:07:21, 12.45s/it] 32%|███▏      | 835/2604 [2:53:14<6:07:38, 12.47s/it]                                                       32%|███▏      | 835/2604 [2:53:14<6:07:38, 12.47s/it] 32%|███▏      | 836/2604 [2:53:27<6:07:01, 12.46s/it] 32%|███▏      | 837/2604 [2:53:39<6:06:33, 12.45s/it] 32%|███▏      | 838/2604 [2:53:52<6:06:53, 12.47s/it] 32%|███▏      | 839/2604 [2:54:04<6:06:18, 12.45s/it] 32%|███▏      | 840/2604 [2:54:17<6:05:53, 12.45s/it]                                                      
{'loss': 0.2876, 'grad_norm': 1.3158001899719238, 'learning_rate': 9.590342604361993e-05, 'mean_token_accuracy': 0.921665858477354, 'epoch': 0.43}
{'loss': 0.3673, 'grad_norm': 1.4580726623535156, 'learning_rate': 9.576951072429644e-05, 'mean_token_accuracy': 0.9018319547176361, 'epoch': 0.44}
{'loss': 0.3667, 'grad_norm': 1.4835898876190186, 'learning_rate': 9.563353823668894e-05, 'mean_token_accuracy': 0.9016915060579777, 'epoch': 0.44}
{'loss': 0.3054, 'grad_norm': 1.6235663890838623, 'learning_rate': 9.549551469225208e-05, 'mean_token_accuracy': 0.9192415788769722, 'epoch': 0.45}
{'loss': 0.3108, 'grad_norm': 1.8728342056274414, 'learning_rate': 9.535544629462787e-05, 'mean_token_accuracy': 0.9154738686978817, 'epoch': 0.45}
{'loss': 0.2985, 'grad_norm': 1.3222081661224365, 'learning_rate': 9.521333933936674e-05, 'mean_token_accuracy': 0.9195407964289188, 'epoch': 0.45}
{'loss': 0.2578, 'grad_norm': 1.6336238384246826, 'learning_rate': 9.506920021364476e-05, 'mean_token_accuracy': 0.9303492970764637, 'epoch': 0.46}
{'loss': 0.2957, 'grad_norm': 1.4286603927612305, 'learning_rate': 9.492303539597636e-05, 'mean_token_accuracy': 0.9210552059113979, 'epoch': 0.46}
{'loss': 0.3211, 'grad_norm': 1.3412542343139648, 'learning_rate': 9.477485145592334e-05, 'mean_token_accuracy': 0.9148693278431892, 'epoch': 0.46}
{'loss': 0.2439, 'grad_norm': 1.4074839353561401, 'learning_rate': 9.462465505379943e-05, 'mean_token_accuracy': 0.9336040608584881, 'epoch': 0.47}
{'loss': 0.2712, 'grad_norm': 1.202792763710022, 'learning_rate': 9.4472452940371e-05, 'mean_token_accuracy': 0.9275708384811878, 'epoch': 0.47}
{'loss': 0.2498, 'grad_norm': 1.4531019926071167, 'learning_rate': 9.431825195655371e-05, 'mean_token_accuracy': 0.9326880872249603, 'epoch': 0.48}
{'loss': 0.2124, 'grad_norm': 1.4350675344467163, 'learning_rate': 9.416205903310487e-05, 'mean_token_accuracy': 0.9447362065315247, 'epoch': 0.48}
{'loss': 0.259, 'grad_norm': 1.4028081893920898, 'learning_rate': 9.400388119031211e-05, 'mean_token_accuracy': 0.9313446559011936, 'epoch': 0.48}
{'loss': 0.2503, 'grad_norm': 1.5564323663711548, 'learning_rate': 9.384372553767771e-05, 'mean_token_accuracy': 0.9341231130063534, 'epoch': 0.49}
{'loss': 0.2987, 'grad_norm': 1.6490346193313599, 'learning_rate': 9.368159927359911e-05, 'mean_token_accuracy': 0.9206949234008789, 'epoch': 0.49}
